Database,Source Dataset,Source Name,Destination Name,Destination Path
cambridge,,ADDRESS_AddressPoints,ADDRESS_AddressPoints,Address\Address_Points
cambridge,,ADDRESS_MasterAddressBlocks,ADDRESS_MasterAddressBlocks,Address\Master_Address_Blocks
cambridge,ASSESSING_TaxFY2013,CommercialDistrictsFY2013,ASSESSING_CommercialDistrictsFY2013,Assessing\Commercial_Districts
cambridge,ASSESSING_TaxFY2013,EasementsFY2013,ASSESSING_EasementsFY2013,Assessing\Easements
cambridge,ASSESSING_TaxFY2013,ParcelMapIndexFY2013,ASSESSING_ParcelMapIndexFY2013,Assessing\Parcel_Map_Index
cambridge,ASSESSING_TaxFY2013,ParcelsFY2013,ASSESSING_ParcelsFY2013,Assessing\Parcels
cambridge,ASSESSING_TaxFY2013,ResidentialDistrictFY2013,ASSESSING_ResidentialDistrictFY2013,Assessing\Residential_Districts
cambridge,ASSESSING_TaxFY2013,SitedParcelLinesFY2013,ASSESSING_SubParcelLinesFY2013,Assessing\Sub_Parcel_Lines
cambridge,BASEMAP_PavementEdge,Bridges,BASEMAP_Bridges,Basemap\Bridges
cambridge,,BASEMAP_Buildings,BASEMAP_Buildings,Basemap\Buildings
cambridge,,BASEMAP_Cemeteries,BASEMAP_Cemeteries,Basemap\Cemeteries
cambridge,BASEMAP_PavementEdge,Curbs,BASEMAP_Curbs,Basemap\Curbs
cambridge,,BASEMAP_Decks,BASEMAP_Decks,Basemap\Decks
cambridge,,BASEMAP_Docks,BASEMAP_Docks,Basemap\Docks
cambridge,,BASEMAP_Driveways,BASEMAP_Driveways,Basemap\Driveways
cambridge,,BASEMAP_Fences,BASEMAP_Fences,Basemap\Fences
cambridge,,BASEMAP_Firewalls,BASEMAP_Firewalls,Basemap\Firewalls
cambridge,,BASEMAP_Headstones,BASEMAP_Headstones,Basemap\Headstones
cambridge,,BASEMAP_MiscStructures,BASEMAP_MiscStructures,Basemap\Misc_Structures
cambridge,,BASEMAP_ImperviousOther,BASEMAP_ImperviousOther,Basemap\Other_Impervious_Surfaces
cambridge,,BASEMAP_ParkingLots,BASEMAP_ParkingLots,Basemap\Parking_Lots
cambridge,,BASEMAP_Plazas,BASEMAP_Plazas,Basemap\Plazas
cambridge,,BASEMAP_Porches,BASEMAP_Porches,Basemap\Porches
cambridge,,BASEMAP_PrivateWalkways,BASEMAP_PrivateWalkways,Basemap\Private_Walkways
cambridge,,BASEMAP_PublicFootpaths,BASEMAP_PublicFootpaths,Basemap\Public_Footpaths
cambridge,BASEMAP_PavementEdge,Roads,BASEMAP_Roads,Basemap\Roads
cambridge,,BASEMAP_RooftopMechanicals,BASEMAP_RooftopMechanicals,Basemap\Rooftop_Mechanicals
cambridge,,BASEMAP_RooftopSolarPanels,BASEMAP_RooftopSolarPanels,Basemap\Rooftop_Solar_Panels
cambridge,BASEMAP_PavementEdge,Sidewalks,BASEMAP_Sidewalks,Basemap\Sidewalks
cambridge,,BASEMAP_Stairs,BASEMAP_Stairs,Basemap\Stairs
cambridge,,BASEMAP_SwimmingPools,BASEMAP_SwimmingPools,Basemap\Swimming_Pools
cambridge,,BASEMAP_Vegetation,BASEMAP_Vegetation,Basemap\Vegetation
cambridge,,BASEMAP_Walls,BASEMAP_Walls,Basemap\Walls
cambridge,,BOUNDARY_CDDNeighborhoods,BOUNDARY_CDDNeighborhoods,Boundary\CDD_Neighborhoods
cambridge,,BOUNDARY_CityBoundary,BOUNDARY_CityBoundary,Boundary\City_Boundary
cambridge,,BOUNDARY_Zipcodes,BOUNDARY_Zipcodes,Boundary\Zip_Codes
cambridge,CDD_Zoning,ZoningDistricts,CDD_ZoningDistricts,CDD\Zoning_Districts
cambridge,CDD_Zoning,ZoningOverlayDistricts,CDD_ZoningOverlayDistricts,CDD\Zoning_Overlay_Districts
cambridge,DEMOGRAPHICS_Census1990,BlockGroups1990,DEMOGRAPHICS_BlockGroups1990,Demographics\Census_1990\1990_Block_Groups
cambridge,DEMOGRAPHICS_Census1990,Blocks1990,DEMOGRAPHICS_Blocks1990,Demographics\Census_1990\1990_Blocks
cambridge,DEMOGRAPHICS_Census1990,Tracts1990,DEMOGRAPHICS_Tracts1990,Demographics\Census_1990\1990_Tracts
cambridge,DEMOGRAPHICS_Census2000,BlockGroups2000,DEMOGRAPHICS_BlockGroups2000,Demographics\Census_2000\2000_Block_Groups
cambridge,DEMOGRAPHICS_Census2000,Blocks2000,DEMOGRAPHICS_Blocks2000,Demographics\Census_2000\2000_Blocks
cambridge,DEMOGRAPHICS_Census2000,Tracts2000,DEMOGRAPHICS_Tracts2000,Demographics\Census_2000\2000_Tracts
cambridge,DEMOGRAPHICS_Census2010,BlockGroups2010,DEMOGRAPHICS_BlockGroups2010,Demographics\Census_2010\2010_Block_Groups
cambridge,DEMOGRAPHICS_Census2010,Blocks2010,DEMOGRAPHICS_Blocks2010,Demographics\Census_2010\2010_Blocks
cambridge,DEMOGRAPHICS_Census2010,Tracts2010,DEMOGRAPHICS_Tracts2010,Demographics\Census_2010\2010_Tracts
cambridge,,ELECTIONS_PollingLocations,ELECTIONS_PollingLocations,Elections\Polling_Locations
cambridge,,ELECTIONS_StateRepDistricts,ELECTIONS_StateRepDistricts,Elections\State_Rep_Districts
cambridge,,ELECTIONS_StateSenateDistricts,ELECTIONS_StateSenateDistricts,Elections\State_Senate_Districts
cambridge,,ELECTIONS_WardsPrecincts,ELECTIONS_WardsPrecincts,Elections\Wards_and__Precincts
cambridge,,HEALTH_HealthClinics,HEALTH_HealthClinics,Health\Health_Clinics
cambridge,,HEALTH_Hospitals,HEALTH_Hospitals,Health\Hospitals
cambridge,,HISTORICAL_HistoricDistricts,HISTORICAL_HistoricDistricts,Historical\Historic_Districts
cambridge,,HISTORICAL_HistoricalCPA,HISTORICAL_HistoricalCPA,Historical\Historical_CPA
cambridge,,HISTORICAL_HistoricalMarkers,HISTORICAL_HistoricalMarkers,Historical\Historical_Markers
cambridge,,HISTORICAL_LandmarksEasements,HISTORICAL_LandmarksEasements,Historical\Landmarks_and_Easements
cambridge,,HISTORICAL_NationalRegisterHistoricPlaces,HISTORICAL_NationalRegisterHistoricPlaces,Historical\National_Register_of_Historic_Places
cambridge,,HISTORICAL_NhoodConservationDist,HISTORICAL_NhoodConservationDist,Historical\Neighborhood_Conservation_Districts
cambridge,,HYDRO_Floodplains,HYDRO_Floodplains,Hydro\Floodplains
cambridge,,HYDRO_WaterBodies,HYDRO_WaterBodies,Hydro\Water_Bodies
cambridge,,HYDRO_Wetlands,HYDRO_Wetlands,Hydro\Wetlands
cambridge,,INFRA_Billboards,INFRA_Billboards,Infra\Billboards
cambridge,,INFRA_Drainage,INFRA_Drainage,Infra\Drainage
cambridge,,INFRA_OverheadSigns,INFRA_OverheadSigns,Infra\Overhead_Signs
cambridge,,INFRA_ParkBenches,INFRA_ParkBenches,Infra\Park_Benches
cambridge,,INFRA_StreetLights,INFRA_StreetLights2010Flyover,Infra\Street_Lights
cambridge,,INFRA_StreetLightsNSTAR2005,INFRA_StreetLightsNSTAR2005,Infra\Street_Lights
cambridge,,INFRA_UtilityFacilities,INFRA_UtilityFacilities,Infra\Utility_Facilities
cambridge,,INFRA_UtilityPoles,INFRA_UtilityPoles,Infra\Utility_Poles
cambridge,,LANDMARK_DayCareFacilities,LANDMARK_DayCareFacilities,Landmark\Day_Care_Facilities
cambridge,,LANDMARK_ElderlyFacilities,LANDMARK_ElderlyFacilities,Landmark\Elderly_Facilities
cambridge,,LANDMARK_MemorialPoles,LANDMARK_MemorialPoles,Landmark\Memorial_Poles
cambridge,,LANDMARK_MunicipalBuildings,LANDMARK_MunicipalBuildings,Landmark\Municipal_Buildings
cambridge,,LANDMARK_PlacesOfWorship,LANDMARK_PlacesOfWorship,Landmark\Places_of_Worship
cambridge,,LANDMARK_PostOffices,LANDMARK_PostOffices,Landmark\Post_Offices
cambridge,,LANDMARK_PrivateSchools,LANDMARK_PrivateSchools,Landmark\Private_Schools
cambridge,,LANDMARK_PublicLibraries,LANDMARK_PublicLibraries,Landmark\Public_Libraries
cambridge,,LANDMARK_PublicSchools,LANDMARK_PublicSchools,Landmark\Public_Schools
cambridge,,LANDMARK_YouthCenters,LANDMARK_YouthCenters,Landmark\Youth_Centers
cambridge,,PUBLICSAFETY_EmergencyShelters,PUBLICSAFETY_EmergencyShelters,Public_Safety\Emergency_Shelters
cambridge,,PUBLICSAFETY_FireStations,PUBLICSAFETY_FireStations,Public_Safety\Fire_Stations
cambridge,,PUBLICSAFETY_PoliceStation,PUBLICSAFETY_PoliceStation,Public_Safety\Police_Stations
cambridge,,RECREATION_BikeFacilities,RECREATION_BikeFacilities,Recreation\Bike_Facilities
cambridge,,RECREATION_CommunityGardens,RECREATION_CommunityGardens,Recreation\Community_Gardens
cambridge,,RECREATION_OpenSpace,RECREATION_OpenSpace,Recreation\Open_Space
cambridge,,RECREATION_Playgrounds,RECREATION_Playgrounds,Recreation\Playgrounds
cambridge,,RECREATION_PublicPools,RECREATION_PublicPools,Recreation\Public_Pools
cambridge,,RECREATION_SportsAreas,RECREATION_SportsAreas,Recreation\Sports_Areas
cambridge,,RECREATION_Waterplay,RECREATION_Waterplay,Recreation\Waterplay
cambridge,,TRAFFIC_CommercialParking,TRAFFIC_CommercialParking,Traffic\Commercial_Parking
cambridge,,TRAFFIC_MeteredParkingSpaces,TRAFFIC_MeteredParkingSpaces,Traffic\Metered_Parking_Spaces
cambridge,,TRAFFIC_MunicipalParkingLots,TRAFFIC_MunicipalParkingLots,Traffic\Municipal_Parking_Lots
cambridge,,TRAFFIC_PavementMarkings,TRAFFIC_PavementMarkings,Traffic\Pavement_Markings
cambridge,,TRANS_BusShelters,TRANS_BusShelters,Trans\Bus_Shelters
cambridge,TRANS_RoadCenterline,Intersections,TRANS_Intersections,Trans\Intersections
cambridge,,TRANS_MajorRoads,TRANS_MajorRoads,Trans\Major_Roads
cambridge,,TRANS_Rail,TRANS_Rail,Trans\Rail
cambridge,,TRANS_SidewalkCenterlines,TRANS_SidewalkCenterlines,Trans\Sidewalk_Centerlines
cambridge,TRANS_RoadCenterline,Centerline,TRANS_Centerlines,Trans\Street_Centerlines
cambridge,,TRANS_SubwayHeadhouses,TRANS_SubwayHeadhouses,Trans\Subway_Headhouses
cambridge,,TRANS_SubwayLines,TRANS_SubwayLines,Trans\Subway_Lines
cambridge,,TRANS_SubwayStations,TRANS_SubwayStations,Trans\Subway_Stations
dpw,,Trash_LitterBarrel,DPW_LitterBarrels,DPW\Litter_Barrels
dpw,,Eng_Ramp,DPW_PedestrianRamps,DPW\Pedestrian_Ramps
dpw,,UrbanForestry_Trees,DPW_StreetTrees,DPW\Trees
water,Water_Distribution_Network,wHydrant,INFRA_Hydrants,Infra\Hydrants
